"0","#| echo: false"
"0","dt <- tibble::tribble("
"0","                                                                                                                           ~Thoughts,             ~Activity,"
"0","                                                             ""The daily ridership values between stations are extremely correlated."",                 ""EDA"","
"0","                                                                                ""Weekday and weekend ridership look very different."",                 ""EDA"","
"0","                                                           ""One day in the summer of 2010 has an abnormally large number of riders."",                 ""EDA"","
"0","                                                                             ""Which stations had the lowest daily ridership values?"",                 ""EDA"","
"0","                                                                    ""Dates should at least be encoded as day-of-the-week, and year."", ""Feature Engineering"","
"0","                                ""Maybe PCA could be used on the correlated predictors to make it easier for the models to use them."", ""Feature Engineering"","
"0","                                                     ""Hourly weather records should probably be summarized into daily measurements."", ""Feature Engineering"","
"0","                                      ""Let’s start with simple linear regression, K-nearest neighbors, and a boosted decision tree."",       ""Model Fitting"","
"0","                                                                                                ""How many neighbors should be used?"",        ""Model Tuning"","
"0","                                                                         ""Should we run a lot of boosting iterations or just a few?"",        ""Model Tuning"","
"0","                                                                           ""How many neighbors seemed to be optimal for these data?"",        ""Model Tuning"","
"0","                                                                            ""Which models have the lowest root mean squared errors?"",    ""Model Evaluation"","
"0","                                                                                                 ""Which days were poorly predicted?"",                 ""EDA"","
"0","  ""Variable importance scores indicate that the weather information is not predictive. We’ll drop them from the next set of models."",    ""Model Evaluation"","
"0","                                                     ""It seems like we should focus on a lot of boosting iterations for that model."",    ""Model Evaluation"","
"0","                                            ""We need to encode holiday features to improve predictions on (and around) those dates."", ""Feature Engineering"","
"0","                                                                                               ""Let’s drop KNN from the model list."",    ""Model Evaluation"""
"0","  )"
"0","dt |> "
"0","  gt::gt() |> "
"0","  gt::tab_style(style = gt::cell_text(color = ""grey40""), locations = list(gt::cells_title(), gt::cells_body(), gt::cells_column_labels()))"
